[Source: Wikipedia-stream | Part 2]
# Palito

help was extended from showbiz colleagues. Among the visitors was former Philippine president Joseph Estrada.

Palito was declared dead at 7:05 a.m. on April 12, 2010, in the Philippine General Hospital from a lung complication. He was cremated and the ashes were kept by his relatives.

Filmography

Film
{| class="wikitable sortable plainrowheaders"
|-
!scope="col" |Title 
!scope="col" |Year 
!scope="col" |Role 
|-
| M.O.N.A.Y (Misteyks obda neyson  Yata) ni Mr. Shooli
| 2007
|
|-
| Enterpol
| 2004
| 
|-
| Home Along da River
| 2002
| Kumander Dengue 
|-
| Tik Tak Toys: My Kolokotoys
| 1999
| Man in All White 
|-
| Home Along Da Riles Movie 2
| 1997
| Don Narciso
|-
| Wow... Multo!
| 1997
| Elevator Man
|-
| Hataw Tatay Hataw
| 1994
| Don Ramon 
|-
| Baby Paterno
| 1994
| Dugong pulis
|-
| Sobra Talaga
| 1994
|
|-
| Walang Matigas Na Buto sa Gutom Na Aso
| 1993
| 
|-
| Pempe ni Sara at Pen
| 1992
| Pempe's Passenger 
|-
| Isang Salop Na Bala
| 1990
|
|-
| Kabayo Kids
| 1990
| Judas
|-
| Twist: Ako si Ikaw, Ikaw si Ako
| 1990
| Watch Buyer 
|-
| Wooly Booly: Ang Classmate Kong Alien
| 1989
| 
|-
| Bote, Dyaryo, Garapa
| 1989
| 
|-
| M & M: The Incredible Twins
| 1989
| 
|-
| Pardina at ang Mga Duwende
| 1989
| Canuto
|-
| Magic to Love
| 1989
| Payat
|-
| Yes, Yes, Yo Kabayong Kutsero
| 1989
| 
|-
| Pepeng Kuryente: Man with a Thousand Volts
| 1988
| Toothpick
|-
| Sheman: Mistress of the Universe
| 1988
| Skeleton
|-
| Super Inday and the Golden Bibe[remake]
| 1988
| 
|-
| Penoy... Balut
| 1988
| 
|-
| Love Letters
| 1988
| Hercules (segment "Episode 3: Eternally") 
|-
| Bobo Cop
| 1988
|
|-
| Kambal Tuko
| 1988
| Papay 
|-
| Love Boat: Mahal Trip Kita
| 1988
| Mandurukot 
|-
| Family Tree
| 1987
| 
|-
| James Bone Agent 008
| 1986
|
|-
| Balimbing (Mga Taong Hunyango)
| 1986
|
|-
| Horsey-horsey: Tigidig-tigidig
| 1986
| Ka Byong 
|-
| Isang Platitong Mani
| 1986
| 
|-
| No Blood, No Surrender
| 1986
| 
|-
| Rocky Four-ma
| 1986
| 
|-
| Super Islaw and the Flying Kids
| 1986
| Pepe
|-
| Working Boys
| 1986
| Bogart
|-
| Inday Bote
| 1985
| Duwende
|-
| Mama Said Papa Said I Love You
| 1985
| 
|-
| Rambuto
| 1985
| 
|-
| John & Marsha '85 (Sa Probinsiya)
| 1985
|
|-
| Mga Kwento ni Lola Basyang
| 1985
| Zambo (segment "Zombies") 
|-
| Ride on Baby
| 1985
| Punkistina's Henchman 1
|-
| Super Wan-tu-tri
| 1985
| 
|-
| Naku Ha!
| 1984
| 
|-
| Barok Goes to Hong Kong
| 1984
| 
|-
| Give Me Five!
| 1984
| 
|-
| Rambo Tan-go
| 1984
| 
|-
| Atsay Killer
| 1983
|
|-
| Mang Kepweng and Son
| 1983
| 
|-
| Tatlo Silang Tatay Ko
| 1982
| 
|-
| Cross My Heart
| 1982
| 
|-
| Manedyer... si Kumander
| 1982
| 
|-
| Mga Kanyon ni Mang Simeon
| 1982
| 
|-
| Bilibid Gays
| 1981
| 
|-
| Iskorokotoy
| 1981
| 
|-
| A Man Called 'Tolongges'''
| 1981
| Djangolat
|-
| Pabling| 1981
| 
|-
| Enteng-Anting| 1980
| 
|-
| Darna at Ding| 1980
| 
|-
| Hepe| 1980
| 
|-
| Juan Tamad Junior| 1980
|
|-
| Nognog| 1980
|
|-
| Kuwatog| 1979
| 
|-
| Isa... Dalawa... Tatlo... Ang Tatay Kong Kalbo| 1979
| 
|-
| Mahal... Ginagabi Ka Na Naman| 1979
| 
|-
| Al Magat's Mang Kepweng| 1979
| 
|-
| Tatay Na Barok| 1979
| 
|-
| Sabi Barok Lab Ko Dabiana| 1978
| 
|-
| Barok| 1976
| 
|-
| Palito Pollito| 1973
| 
|-
| Pitong Zapata| 1965
| 
|}

TelevisionHome Along Da Riles (ABS-CBN)Home Along Da Airport (ABS-CBN, 2003-2005) as MichaelO-Ha! (ABC)Quizon Avenue (ABS-CBN)Pwedeng Pwede'' (ABS-CBN, 1999-2001) as Tarzing

References

External links 

1933 births
2010 deaths
Deaths from lung disease
Filipino male comedians
Filipino male film actors
Filipino male television actors
People from Calamba, Laguna
Male actors from Laguna (province)
Tagalog people
20th-century Filipino male actors
21st-century Filipino male actors
Respiratory disease deaths in the Philippines
