[Source: Wikipedia-stream | Part 2]
# Identity of Junius

by the writer of the letters is close. His family maintained that Sir Philip addressed a copy of verses to a Miss Giles in the handwriting of Junius. The similarity of Junius and Francis in regard to their opinions, their likes and dislikes, their knowledge, and their known movements are also close.

John Neal in 1818 criticized Taylor's arguments in Junius Identified, saying he "worked himself into a belief that Sir Philip and Junius were one — and then he proceeded to prove it."

Edward Turner Boyd Twistleton employed Chabot to report again on the handwriting, based on manuscripts in the British Museum. He published Chabot's evidence that Francis was the writer as Handwriting of Junius professionally investigated (1871).

In 1962, a computer-aided analysis by Alvar Ellegård examined the styles and word-usages of the Junius letters. This allowed some statistical conclusions to be drawn about the author—they used "among" thirty-five times, but never used "amongst", for example. Comparing this to the writings of some of the suspects proved informative; Sir Philip Francis used "among" 66 times, and "amongst" only once. A group of general writers of the time, tested as a control, used "among" 512 times and "amongst" 114. Several hundred such words and phrases were found that could be tests of style—"farther" or "further", for example. Ellegård concluded that it was 30,000 times more likely than not that Junius was, in fact, Francis.

|-
|Edward Gibbon
| James Smith, Junius Unveiled (1909), called an "unconvincing attempt" in the Cambridge History of English and American Literature (1907–21).

|-
|George Grenville
|
|-
|James Grenville
|
|-
|Richard Grenville-Temple, 1st Earl Temple
|Isaac Newhall (1831), Letters on Junius: addressed to John Pickering, esq..

"The authorship of Junius's ‘Letters’ has also been ascribed to him", G. F. R. Barker, writing in the Dictionary of National Biography.

|-
|William Gerard Hamilton
|"Though he never spoke in the house after his return from Ireland, yet he contrived to retain his fame as an orator; and so highly were his literary talents rated that many of his contemporaries attributed to him the authorship of the 'Letters of Junius'". G. F. R. Barker, writing in the Dictionary of National Biography.

|-
|William Cavendish-Bentinck, 3rd Duke of Portland
|
|-
|William Greatrakes
|"Greatrakes acquired some posthumous importance from his supposed connection with the authorship of the letters of Junius." Gordon Goodwin in the Dictionary of National Biography.

|-
|Richard Glover
|According to Leslie Stephen writing in the Dictionary of National Biography, Richard Duppa's 1814 An Inquiry concerning the Author of the Letters of Junius convinced himself but nobody else that Junius was Glover.

|-
|Henry Grattan
|
|-
|Thomas Hollis (aka James Hollis and John Hollis)
|In a footnote to the 1890 edition of Thomas Paine's The Age of Reason, editor Moncure Daniel Conway reports that Paine likely thought Hollis to be Junius; his friend F. Lanthenas, in his french edition of Paine, advertised an English translation of Junius whom he named as 'Thomas Hollis' (scil. the English Deist John Hollis).

|-
|Sir William Jones
|
|-
|A junto or committee of writers who used a common name
|Horace Walpole's idea. Fortunatus Dwarris, Some New Facts and a Suggested New Theory as to the Authorship of Junius, privately printed, 1850. "The opinion of Dwarris was that the letters were written by several persons, of whom Sir Philip Francis was the chief." (William Prideaux Courtney in the Dictionary of National Biography).

|-
|John Kent
|
|-
|Charles Lee
|"Lee was one of the persons credited with the authorship of the 'Letters of Junius.' The idea appears to have originated with a communication by Thomas Rodney to the 'Wilmington Mirror' in 1803, relating a conversation with Lee thirty years previously, in which Lee had declared himself to be the writer of the letters. The communication was copied into the 'St. James's Chronicle' (London, 1803), and the idea was afterwards worked up with much ingenuity by Dr. Thomas Girdlestone [q.v.] in 'Facts tending to prove that General Lee was never absent from this country for any length of time during the years 1767–72, and that he was the author of "Junius's Letters,"' London, 1813." Henry Manners Chichester in the Dictionary of National Biography, article on Lee. The DNB article on Girdlestone speaks of Arthur  Lee.

|-
|Thomas Lyttelton, 2nd Baron Lyttelton
|"A volume of 'Letters of the late Thomas, Lord Lyttelton,'... was accepted as genuine, but these letters were afterwards claimed by William Combe as his own composition, and have since been generally so regarded" Quarterly Review, Dec. 1851, art. iv., where they are treated as authentic, and an attempt is made to identify Junius with Lyttelton; and cf. Frost's Life of Thomas, Lord Lyttelton, where the authenticity of the letters is also assumed.
